Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Ireland,3.401,3.4434,3.48,3.504,3.529,3.54,3.5405,3.5399,3.5296,3.5132,3.5082,3.53077,3.55776,3.57835,3.59554,3.61389,3.63618,3.68123,3.72801,3.77486,3.8222,3.8727,3.93313,4.00217,4.09116,4.19919,4.30902,4.41998,4.51771,4.58,4.62292
Italy,56.47271,56.5242,56.55763,56.65244,56.71946,56.7538,56.7566,56.75266,56.75707,56.76072,56.76636,56.77124,56.86492,57.0511,57.20409,57.29941,57.39232,57.5052,57.57648,57.63023,57.74642,57.87254,57.95519,58.02709,58.08669,58.13264,58.16346,58.17808,58.17607,58.15733,58.12216
Luxembourg,0.3644,0.3654,0.36572,0.36589,0.36627,0.36717,0.36902,0.37166,0.37562,0.37762,0.38297,0.38715,0.39255,0.39808,0.40376,0.4097,0.41557,0.42101,0.4265,0.43253,0.43878,0.44478,0.45079,0.45676,0.46269,0.46857,0.47441,0.48022,0.48601,0.49178,0.49754
Malta,0.364,0.36365,0.36022,0.35577,0.35138,0.34704,0.34663,0.34905,0.35195,0.35532,0.35911,0.36258,0.3659,0.37001,0.37361,0.37689,0.37996,0.38295,0.38561,0.3878,0.38995,0.39187,0.39352,0.39518,0.39685,0.39853,0.40021,0.40188,0.40353,0.40517,0.40677
Netherlands,14.1439,14.24605,14.3104,14.36238,14.42002,14.49138,14.57188,14.66528,14.76134,14.84891,14.95151,15.06622,15.17424,15.27494,15.3822,15.45905,15.52781,15.60446,15.69926,15.80195,15.90785,16.01744,16.12283,16.22325,16.3182,16.40749,16.49146,16.57061,16.64531,16.716,16.78309
Norway,4.08562,4.0997,4.11479,4.12843,4.14009,4.15242,4.1666,4.18615,4.20873,4.22614,4.24201,4.26173,4.28636,4.31196,4.33664,4.3591,4.38128,4.40567,4.43272,4.46338,4.4924,4.5152,4.53559,4.5554,4.57456,4.59304,4.61082,4.62793,4.64446,4.66054,4.67631
Poland,35.57802,35.90196,36.22738,36.57142,36.90413,37.22579,37.50428,37.74071,37.86684,37.97016,38.11941,38.25322,38.3707,38.46775,38.5483,38.60064,38.62984,38.65496,38.66876,38.66554,38.65416,38.64364,38.62598,38.60285,38.58044,38.55798,38.53687,38.51824,38.5007,38.48292,38.46369
Portugal,9.7778,9.85008,9.85965,9.87224,9.88539,9.89719,9.90741,9.91529,9.92061,9.92315,9.92269,9.91901,9.92768,9.96783,10.02769,10.06554,10.09992,10.15642,10.22483,10.28338,10.3356,10.38675,10.43387,10.47996,10.52415,10.56621,10.60587,10.64284,10.67691,10.70792,10.73577
Romania,22.13004,22.25655,22.35673,22.40728,22.45379,22.5212,22.59968,22.68637,22.7689,22.85212,22.86595,22.82556,22.79703,22.76576,22.73302,22.68741,22.62247,22.55774,22.51138,22.47629,22.44735,22.4155,22.36575,22.30468,22.24763,22.19716,22.15048,22.10615,22.06081,22.01182,21.95928
Spain,37.48836,37.7508,37.98331,38.18417,38.36286,38.53485,38.70756,38.8807,39.05388,39.21452,39.35077,39.46142,39.55243,39.6377,39.70788,39.76471,39.82056,39.90724,40.0461,40.25144,40.589,41.04689,41.63961,42.32103,43.00016,43.70437,44.43175,45.21164,45.91037,46.29524,46.50596
Sweden,8.31047,8.32049,8.32526,8.32903,8.34262,8.35634,8.38407,8.4214,8.46934,8.52628,8.60082,8.66811,8.71887,8.76928,8.83149,8.87789,8.89223,8.89762,8.90268,8.90979,8.92357,8.93991,8.95417,8.97031,8.9864,9.00177,9.0166,9.03109,9.04539,9.05965,9.07406
Switzerland,6.4103,6.45112,6.49438,6.52752,6.55628,6.59065,6.63043,6.67749,6.73194,6.79173,6.86542,6.94985,7.02515,7.08838,7.14508,7.18796,7.21214,7.22506,7.23953,7.26468,7.29913,7.34377,7.3946,7.44147,7.48431,7.5231,7.55793,7.58892,7.61604,7.63923,7.65844
Turkey,45.04797,46.25323,47.46418,48.66062,49.83974,50.99701,52.12734,53.24267,54.35553,55.46248,56.56068,57.65023,58.73117,59.80053,60.86709,61.94015,63.0178,64.09769,65.17718,66.254,67.3293,68.4049,69.47904,70.54864,71.61354,72.67381,73.72612,74.76784,75.79384,76.80552,77.80412
United Kingdom,56.51888,56.58903,56.53848,56.57376,56.64573,56.79629,56.96793,57.14729,57.31941,57.47839,57.6413,57.80509,57.96863,58.08795,58.24043,58.42269,58.58181,58.73261,58.92063,59.15164,59.38361,59.61997,59.84827,60.0718,60.37665,60.73887,61.10066,61.50589,61.90184,62.25857,62.61254
Eurasia,265.92182,268.11401,270.37541,272.79689,275.30423,277.78052,280.2583,282.67508,284.97091,286.40742,288.36232,289.94844,290.94832,291.21018,291.05061,290.85266,290.62283,290.27955,289.91891,289.39641,288.71912,287.98099,287.1886,286.4099,285.7158,285.13088,284.59973,284.11939,283.68562,283.28968,282.92477
Middle East,93.78699,97.61915,101.52251,105.53011,109.62352,113.89203,118.1603,122.16299,126.3694,130.54699,135.1109,137.61894,142.57975,146.00671,148.9879,152.34103,155.84253,162.21659,165.85793,169.46952,173.09215,176.80343,180.37562,183.75095,187.25346,190.98173,195.2996,200.13219,204.5201,208.44134,212.33692
Bahrain,0.34757,0.36343,0.37796,0.39303,0.4083,0.42399,0.43962,0.45471,0.4696,0.48494,0.50065,0.51543,0.52971,0.54425,0.55868,0.57295,0.58639,0.59893,0.61118,0.62308,0.63462,0.64589,0.65697,0.66785,0.67855,0.68905,0.69934,0.70938,0.71917,0.72871,0.738
Iran,39.70873,41.45082,43.21824,44.98932,46.79208,48.61894,50.46435,52.34019,54.17826,55.92667,58.1001,60.49643,62.31008,63.09966,63.46037,64.21727,65.11578,66.04188,66.95374,67.80393,68.63155,69.53153,70.28374,70.81183,71.4395,72.28271,73.1844,74.09327,75.02536,75.96761,76.9233
Iraq,13.23284,13.7031,14.17332,14.65222,15.16055,15.69362,16.24734,16.54319,17.04056,17.57254,18.13996,17.47737,17.86828,18.41148,18.97609,19.56361,20.16797,20.78125,21.40271,22.0356,22.67908,23.33473,24.00405,24.68518,25.37625,26.07609,26.78418,27.50016,28.22144,28.94557,29.67161
Israel,3.73747,3.80134,3.85842,3.92689,3.99734,4.06847,4.13968,4.21038,4.28204,4.35535,4.47781,4.64934,4.82246,4.99777,5.17486,5.3529,5.51452,5.66009,5.80873,5.96029,6.11457,6.25134,6.36954,6.49192,6.61773,6.74292,6.86688,6.99006,7.11236,7.2337,7.35399
Jordan,2.16278,2.25377,2.34764,2.44068,2.53438,2.63036,2.7275,2.8239,2.92078,3.0235,3.26656,3.63483,3.87091,3.98707,4.08473,4.17643,4.28166,4.38525,4.48522,4.58483,4.68762,4.79335,4.90206,5.01378,5.12826,5.2454,5.61722,5.99719,6.13263,6.26929,6.40709
Kuwait,1.36977,1.43219,1.49749,1.56582,1.63731,1.73282,1.81154,1.89154,1.9732,2.05683,2.14206,0.95422,1.41829,1.48398,1.55165,1.62105,1.69316,1.76564,1.83621,1.90567,1.97408,2.04256,2.11225,2.18395,2.25843,2.33662,2.41946,2.50672,2.59806,2.69253,2.78913
Lebanon,2.8987,2.9517,3.0056,3.06024,3.11544,3.17096,3.22558,3.27798,3.32778,3.37448,3.44018,3.50613,3.54803,3.58539,3.62071,3.6539,3.68504,3.71429,3.74182,3.76753,3.7915,3.81411,3.83546,3.85548,3.87449,3.89239,3.8511,3.89556,4.03802,4.09932,4.12525
Oman,1.18548,1.24951,1.3136,1.37675,1.43812,1.49723,1.55439,1.61167,1.67076,1.73179,1.79438,1.86607,1.93949,2.01457,2.07679,2.13857,2.19966,2.25973,2.31861,2.37618,2.43238,2.4873,2.54108,2.59379,2.64561,2.69689,2.7482,2.80028,2.85388,2.90963,2.96772
Qatar,0.2369,0.24928,0.25961,0.29241,0.32447,0.35603,0.38726,0.39695,0.41346,0.43016,0.44613,0.46112,0.47581,0.49104,0.50626,0.52121,0.53602,0.55086,0.57056,0.59711,0.62696,0.65885,0.69173,0.72512,0.75882,0.78567,0.80258,0.8149,0.82479,0.83329,0.84093
Saudi Arabia,10.02152,10.65493,11.28881,11.95226,12.60694,13.33007,13.9983,14.61975,15.23313,15.82936,16.06076,16.30577,17.06075,17.63636,18.20242,18.75504,19.29336,19.81838,20.32909,20.82455,21.3119,21.79609,22.27404,22.74289,23.20004,23.64221,24.0732,24.49852,24.91741,25.32887,25.73178
Syria,8.75241,9.04923,9.38665,9.73512,10.09494,10.46614,10.84857,11.24297,11.64601,12.05294,12.5,12.93313,13.31165,13.68518,14.06143,14.44857,14.8437,15.24445,15.64985,16.05894,16.47124,16.88507,17.29982,17.71535,18.13682,18.56267,19.32269,20.48772,21.32486,21.76298,22.19811
United Arab Emirates,1.00029,1.06972,1.13755,1.2091,1.28439,1.36348,1.44657,1.53044,1.62275,1.72206,1.82625,1.93669,2.05629,2.1842,2.31918,2.45798,2.59958,2.74633,2.8985,3.05608,3.2193,3.38733,3.5581,3.7317,3.90795,4.0866,4.26591,4.44401,4.6214,4.79849,4.97559
Yemen,9.13255,9.39014,9.65762,9.93626,10.22927,10.53993,10.86958,11.21934,11.59107,11.98639,12.41608,12.88242,13.368,13.88576,14.39475,14.86156,15.32572,15.81571,16.3272,16.85909,17.40726,17.97054,18.5462,19.13411,19.73383,20.34467,20.96452,21.59104,22.22285,22.85824,23.49536
Africa,478.96479,493.63386,508.69882,523.66026,538.6777,553.7385,569.05927,584.06285,599.18529,614.7485,630.91638,647.76698,664.43368,680.91751,696.76671,713.37126,730.48755,747.90581,765.93193,784.59937,803.61288,823.10298,843.06171,863.1923,883.59024,904.41715,925.68403,947.55885,969.97221,992.58225,1015.47842
Algeria,18.80606,19.40704,20.03375,20.68098,21.34055,22.00845,22.64254,23.25496,23.88077,24.49631,25.08903,25.68708,26.29845,26.91644,27.52148,28.08915,28.60404,29.08356,29.53558,29.97982,30.42923,30.87431,31.31248,31.7409,32.15767,32.56074,32.95925,33.36274,33.76967,34.17819,34.58618
Angola,6.74308,6.87957,7.01853,7.24054,7.44245,7.58471,7.74863,7.8784,8.02339,8.15384,8.29661,8.49681,8.74184,8.96626,9.17228,9.41912,9.65061,9.85558,10.03917,10.21544,10.37727,10.53839,10.76051,11.05709,11.39113,11.70695,11.99281,12.2636,12.53136,12.79929,13.06816
Benin,3.45806,3.56485,3.67513,3.78904,3.90705,4.03048,4.15785,4.28791,4.42211,4.56116,4.70544,4.85506,5.01014,5.25036,5.48815,5.64683,5.82023,6.00623,6.20232,6.40677,6.61912,6.83901,7.06449,7.29371,7.52683,7.77771,8.03171,8.27816,8.53255,8.79183,9.05601
Botswana,0.90048,0.93444,0.97065,1.00702,1.0434,1.07969,1.11576,1.15201,1.18894,1.22652,1.26461,1.3031,1.34473,1.38935,1.43369,1.47759,1.52091,1.56319,1.60401,1.64294,1.67968,1.71401,1.74618,1.77709,1.80783,1.84012,1.87578,1.91342,1.95205,1.99088,2.02931
Burkina Faso,6.31819,6.47437,6.63723,6.80728,6.98504,7.17093,7.3711,7.59181,7.83349,8.09154,8.36104,8.64225,8.93497,9.2377,9.57065,9.90278,10.22018,10.54257,10.87271,11.22531,11.58775,12.03936,12.58496,13.06539,13.47809,13.90389,14.34353,14.79717,15.26474,15.74623,16.24181
Burundi,4.29821,4.47776,4.58491,4.7052,4.81683,4.92176,5.01886,5.14452,5.27884,5.40437,5.53564,5.67438,5.85649,5.68543,5.74968,6.16495,6.20373,6.24364,6.41743,6.63114,6.8227,7.04302,7.28679,7.55265,7.85873,8.16194,8.46451,8.78294,9.13931,9.51133,9.86312
Cameroon,8.76249,9.04792,9.28255,9.56272,9.86713,10.19137,10.53015,10.8671,11.20098,11.54012,11.8845,12.2303,12.57475,12.92047,13.26417,13.60316,13.94474,14.29013,14.63798,14.9885,15.34304,15.70686,16.09444,16.48901,16.87275,17.26147,17.65786,18.06038,18.46769,18.8793,19.29415
Cape Verde,0.29645,0.3002,0.30409,0.3082,0.31249,0.31689,0.32134,0.32587,0.3305,0.33517,0.33976,0.34683,0.35649,0.36624,0.37592,0.38543,0.3948,0.404,0.41297,0.42168,0.43013,0.43845,0.4467,0.45483,0.4628,0.4706,0.47831,0.48599,0.49362,0.50118,0.50866
Central African Republic,2.34878,2.41277,2.47757,2.54328,2.62927,2.71415,2.77536,2.84088,2.91718,2.99987,3.08497,3.17449,3.26652,3.36703,3.46585,3.54441,3.62161,3.70738,3.79796,3.88922,3.97986,4.05393,4.12842,4.21492,4.28875,4.36304,4.44895,4.54373,4.64132,4.74192,4.84493
Chad,4.52239,4.51494,4.73288,4.97116,5.02517,5.06604,5.2142,5.39152,5.55634,5.71491,5.84141,6.02822,6.26327,6.3791,6.49669,6.76969,7.051,7.26171,7.47932,7.70874,7.94268,8.17941,8.43619,8.74574,9.09766,9.40066,9.64896,9.88566,10.11134,10.32921,10.54346
Comoros,0.33351,0.34088,0.34882,0.3572,0.36603,0.3753,0.38505,0.39528,0.40603,0.41731,0.42914,0.44154,0.45453,0.4681,0.48226,0.49701,0.51232,0.52812,0.54444,0.56126,0.57863,0.59646,0.61467,0.63327,0.65226,0.67164,0.69137,0.71142,0.73178,0.75244,0.77341
Congo (Brazzaville),1.67429,1.72374,1.77516,1.82856,1.88398,1.94177,2.00214,2.06497,2.13006,2.19717,2.266,2.3374,2.4104,2.48894,2.57029,2.65,2.73125,2.80247,2.88,2.97232,3.10394,3.23999,3.33042,3.41425,3.50374,3.604,3.70406,3.80233,3.90501,4.01281,4.12592
Congo (Kinshasa),29.01255,29.80802,30.64884,31.44687,32.34098,33.34422,34.37623,35.48216,36.62816,37.80413,39.04746,40.36625,41.6454,43.02695,44.48648,46.29859,47.19667,47.73982,48.75971,50.28355,51.84855,53.49657,55.20041,56.88554,58.62998,60.47351,62.37591,64.3902,66.51451,68.69254,70.91644
Cote dIvoire (IvoryCoast),8.59326,8.92247,9.25983,9.60646,9.96343,10.33168,10.71206,11.10527,11.51174,11.93065,12.49088,13.03952,13.42214,13.86057,14.37992,14.8458,15.28145,15.68623,16.04536,16.45688,16.88458,17.31097,17.68765,18.068,18.50438,18.9205,19.3268,19.74695,20.1796,20.61707,21.0588
Djibouti,0.32687,0.34483,0.35616,0.37012,0.37461,0.38222,0.39651,0.40946,0.41715,0.44245,0.49919,0.55198,0.54709,0.53443,0.54689,0.55303,0.56843,0.59249,0.62088,0.64626,0.66942,0.69299,0.71635,0.69078,0.65741,0.6664,0.67914,0.69438,0.7092,0.72462,0.74053
Egypt,42.63422,44.1961,45.68181,47.09303,48.55016,50.05238,51.59343,52.3751,53.16221,53.94841,54.90738,55.86165,56.62499,57.3843,58.15695,58.94503,59.75782,61.07191,62.41172,63.77347,65.15855,66.57408,68.02312,69.50186,71.00947,72.54351,74.10059,75.67654,77.26669,78.86664,80.47187
Equatorial Guinea,0.25601,0.27178,0.28548,0.29958,0.31464,0.32519,0.33365,0.34247,0.35165,0.36119,0.3711,0.38138,0.39202,0.40304,0.41444,0.42623,0.43842,0.45103,0.46406,0.47754,0.49148,0.50592,0.52076,0.53593,0.55142,0.56723,0.58335,0.59976,0.61646,0.63344,0.6507
Ethiopia,38.6052,40.35937,42.18999,43.4599,44.5123,45.16862,45.98822,47.22622,48.67474,50.12821,51.53533,53.20516,54.76061,56.03139,54.03425,55.54997,57.19265,58.80542,60.4839,62.2794,64.16496,66.12258,68.18727,70.36607,72.63721,74.98029,77.4114,79.9358,82.54484,85.23734,88.01349
Gabon,0.71383,0.73084,0.75424,0.77902,0.80526,0.83304,0.85945,0.88092,0.89974,0.91884,0.93808,0.96043,0.98637,1.01316,1.04081,1.06907,1.09771,1.12694,1.15717,1.19565,1.23643,1.26915,1.30042,1.33262,1.36441,1.39569,1.42639,1.45645,1.48583,1.51499,1.54526
"Gambia, The",0.67052,0.69266,0.71552,0.73914,0.764,0.79055,0.81876,0.8487,0.88042,0.91399,0.94943,0.98663,1.02546,1.06595,1.10758,1.1498,1.19258,1.23585,1.27957,1.3237,1.36822,1.41305,1.45811,1.5034,1.54888,1.59451,1.64029,1.68614,1.73208,1.77808,1.82416
Ghana,11.01119,11.17096,11.39415,12.15058,12.83231,13.22862,13.78192,14.17388,14.57413,14.98276,15.40774,15.84823,16.29285,16.80537,17.30185,17.70406,18.08539,18.47351,18.88771,19.3145,19.75162,20.19629,20.66146,21.1372,21.60098,22.06238,22.52438,22.9807,23.43457,23.88781,24.33984
Guinea,4.44737,4.54036,4.63601,4.7344,4.95358,5.22674,5.39433,5.52841,5.66683,5.80969,6.11845,6.55247,6.80052,6.98911,7.20949,7.4457,7.70157,7.79106,7.90661,8.1544,8.35041,8.41692,8.5203,8.75554,8.97198,9.15373,9.34573,9.56922,9.80651,10.05798,10.32403
Guinea-Bissau,0.7889,0.80706,0.82577,0.84501,0.86478,0.88506,0.90593,0.92741,0.94954,0.97239,0.99599,1.02022,1.051,1.08446,1.11651,1.14333,1.16626,1.19411,1.22224,1.25041,1.27886,1.30645,1.33312,1.35992,1.38693,1.41416,1.44275,1.47278,1.50318,1.53396,1.56513
Kenya,16.33054,16.98722,17.65997,18.34799,19.05021,19.76149,20.47712,21.19578,21.91587,22.63477,23.35448,24.12143,25.01897,25.81755,26.45452,27.12391,27.79029,28.45861,29.12289,29.7955,30.50798,31.2987,32.15532,33.04178,33.96709,34.91178,35.89065,36.91372,37.95384,39.00277,40.04657
Lesotho,1.35857,1.39518,1.43282,1.47148,1.51111,1.55164,1.5866,1.61569,1.64484,1.67402,1.70326,1.7325,1.76171,1.79079,1.8195,1.84757,1.86905,1.88354,1.8966,1.90767,1.91632,1.92234,1.92564,1.92635,1.9249,1.92212,1.9192,1.91686,1.91547,1.91613,1.91955
Liberia,1.8571,1.913,1.97148,2.03237,2.09577,2.16175,2.23038,2.30176,2.37595,2.45297,2.13859,1.81471,1.89388,1.95263,1.91753,1.90028,1.93223,2.09745,2.34951,2.49539,2.60067,2.67979,2.75304,2.76968,2.79594,2.93008,3.10761,3.26994,3.44037,3.58339,3.68508
Libya,3.06862,3.20768,3.34789,3.48858,3.62917,3.68003,3.70454,3.80514,3.91898,4.03295,4.14639,4.25939,4.372,4.48362,4.59332,4.66286,4.69528,4.76892,4.8841,5.00314,5.12544,5.25089,5.37924,5.51013,5.64308,5.77753,5.91323,6.0499,6.18704,6.32436,6.46145
Madagascar,8.69125,8.93876,9.19587,9.46302,9.74054,10.02863,10.32739,10.63688,10.95734,11.28916,11.63287,11.98871,12.35668,12.73661,13.12841,13.53236,13.94848,14.3766,14.81658,15.27126,15.74194,16.22682,16.72589,17.23952,17.76815,18.31216,18.87216,19.44882,20.04255,20.65356,21.28184
Malawi,6.25893,6.45967,6.66854,6.88393,7.10435,7.33001,7.60855,8.05274,8.58662,9.09083,9.546,9.93081,10.3096,10.49511,10.32045,10.26405,10.52681,10.83884,11.15534,11.47685,11.80151,12.12867,12.46009,12.7968,13.14014,13.49211,13.85568,14.23279,14.62368,15.02876,15.4475
Mali,6.82161,6.95002,7.08238,7.21901,7.36021,7.5062,7.65726,7.81357,7.97719,8.15635,8.32711,8.51187,8.7424,8.95321,9.17522,9.33602,9.5158,9.78384,10.04609,10.33565,10.62082,10.91763,11.21969,11.5228,11.82733,12.13382,12.44653,12.76879,13.10081,13.44323,13.79635
Mauritania,1.54491,1.57765,1.61189,1.64759,1.68477,1.72347,1.76368,1.80539,1.8485,1.88583,1.92498,1.97343,2.04282,2.11924,2.18334,2.23479,2.27068,2.31522,2.3741,2.43691,2.50087,2.56579,2.63185,2.69924,2.76795,2.83794,2.9091,2.98145,3.05493,3.12949,3.20506
Mauritius,0.9637,0.97905,0.99204,1.00218,1.01204,1.02054,1.02823,1.03627,1.04494,1.0534,1.0616,1.07172,1.08481,1.09864,1.1113,1.12312,1.13534,1.14835,1.16066,1.17313,1.18593,1.19788,1.20959,1.221,1.23206,1.24282,1.25343,1.2639,1.27419,1.28426,1.2941
Morocco,19.48727,19.84622,20.19873,20.6794,21.16079,21.64379,22.12744,22.61059,23.08648,23.5498,23.99997,24.43372,24.86108,25.29264,25.72317,26.1476,26.56357,26.96872,27.36105,27.74199,28.11304,28.47748,28.8389,29.19706,29.55151,29.90096,30.24777,30.59445,30.94046,31.28517,31.62743
Mozambique,12.10262,12.36323,12.58733,12.77284,12.92282,13.0626,13.14302,12.89485,12.52301,12.4821,12.66657,12.9348,13.18,13.69137,14.78146,15.76475,16.29834,16.75966,17.22003,17.67673,18.12456,18.55916,18.97917,19.38308,19.77284,20.15401,20.53002,20.90558,21.2847,21.66928,22.06145
