Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Niger,6.09347,6.239,6.38918,6.54413,6.70405,6.86921,7.03981,7.21596,7.39913,7.60756,7.84173,8.08532,8.33919,8.60931,8.89259,9.19933,9.52474,9.8513,10.19566,10.56322,10.95143,11.36215,11.79208,12.23931,12.70466,13.18887,13.69295,14.21471,14.75208,15.30625,15.87827
Nigeria,74.82127,77.14958,79.51098,81.16374,82.72429,84.88938,87.09224,89.40502,91.76042,94.15965,96.60376,99.0925,101.62507,104.19968,106.81404,109.46508,112.14902,114.86204,117.59957,120.3692,123.17882,126.01433,128.86432,131.72752,134.60451,137.49506,140.39777,143.3121,146.25531,149.22909,152.21734
Reunion,0.51,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.57,0.59,0.6,0.607,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.7,0.72,0.73257,0.74387,0.75517,0.76615,0.76615,0.76615,0.76615,0.76615,0.76615,0.76615
Rwanda,5.13984,5.30899,5.48328,5.66317,5.83374,5.98659,6.16171,6.3728,6.59722,6.81686,6.99932,7.14374,7.29857,7.59668,6.50553,5.47298,6.54646,7.64742,8.04184,8.22235,8.39841,8.61098,8.85737,9.09847,9.36125,9.61107,9.85722,10.14108,10.44077,10.74631,11.05598
Saint Helena,0.00647,0.00658,0.00664,0.00675,0.00749,0.00794,0.00831,0.00654,0.00659,0.00663,0.00668,0.00673,0.00678,0.00684,0.00689,0.00695,0.007,0.00706,0.00712,0.00718,0.00723,0.00728,0.00734,0.00739,0.00743,0.00748,0.00752,0.00756,0.0076,0.00764,0.00767
Sao Tome and Principe,0.09407,0.09644,0.09824,0.10013,0.10212,0.10419,0.10635,0.1086,0.11094,0.11338,0.11593,0.1186,0.12091,0.12285,0.12492,0.12714,0.12953,0.13209,0.1348,0.13767,0.14069,0.14385,0.14713,0.15051,0.15397,0.15751,0.16111,0.16475,0.16842,0.1721,0.17581
Senegal,5.61133,5.75446,5.90285,6.05554,6.2137,6.37841,6.54979,6.72784,6.91257,7.12729,7.34761,7.55397,7.75925,7.961,8.16615,8.37806,8.59491,8.80985,9.03714,9.25282,9.46928,9.7162,9.97244,10.24014,10.51912,10.80412,11.09611,11.3943,11.69834,12.00807,12.32325
Seychelles,0.06395,0.0647,0.06528,0.06585,0.0665,0.06718,0.06784,0.06846,0.0692,0.07001,0.0708,0.07165,0.0725,0.07332,0.07413,0.07493,0.07571,0.07641,0.07717,0.07814,0.07916,0.08017,0.08113,0.08205,0.08297,0.08389,0.0848,0.0857,0.0866,0.08748,0.08834
Sierra Leone,3.33503,3.40215,3.47225,3.54564,3.62254,3.70309,3.78739,3.87558,3.96778,4.06415,4.2282,4.3349,4.24628,4.09967,3.97796,3.88144,3.8105,3.76521,3.74573,3.73557,3.80906,4.04341,4.28683,4.46568,4.6022,4.70805,4.81762,4.91833,5.023,5.13214,5.2457
Somalia,5.79356,5.8288,5.8345,6.01035,6.21774,6.45854,6.71493,6.93908,6.91829,6.76633,6.69204,6.46448,6.11621,6.10102,6.26444,6.40072,6.57426,6.75108,6.9652,7.17102,7.38572,7.62677,7.89678,8.17424,8.45947,8.75245,9.03018,9.29161,9.55867,9.83202,10.11245
South Africa,30.30961,31.24317,32.2392,33.27827,34.35109,35.45826,36.34173,37.22598,38.12772,39.04797,38.47627,39.29952,40.09107,40.94061,41.66156,42.22792,42.79396,43.35363,43.96192,44.52627,45.0641,45.57622,46.07695,46.56663,47.03287,47.48345,47.92567,48.36713,48.78276,49.05249,49.10911
Sudan,19.48245,20.19661,20.94364,21.69704,22.40189,23.14525,23.78422,24.2799,24.67247,25.19269,25.8881,26.76895,27.66838,28.39476,29.16041,29.95296,30.63013,31.4161,32.36192,33.22446,34.1093,35.02449,35.9266,36.70783,37.44223,38.36308,39.3964,40.52607,41.68078,42.81128,43.9396
Swaziland,0.61146,0.63131,0.64981,0.67241,0.69634,0.72157,0.74942,0.77759,0.81499,0.8493,0.8816,0.92247,0.95902,0.98872,0.99492,1.00364,1.03245,1.06106,1.0894,1.11714,1.14393,1.16952,1.19371,1.21644,1.23795,1.25898,1.2798,1.29991,1.3191,1.33719,1.35405
Tanzania,18.66506,19.212,19.77679,20.36842,20.98409,21.61843,22.28417,23.01672,23.76376,24.48489,25.21428,25.97254,26.76747,27.69659,28.79766,29.7529,30.39214,31.09265,31.95096,32.80803,33.71212,34.56725,35.3831,36.19879,36.98997,37.77057,38.56853,39.38422,40.21316,41.04853,41.8929
Togo,2.62551,2.71957,2.8166,2.9175,3.02179,3.12943,3.24072,3.35592,3.47514,3.59714,3.72079,3.84605,3.97281,3.95258,3.98199,4.20291,4.40207,4.57245,4.71517,4.85245,4.99183,5.13457,5.27793,5.42496,5.57821,5.71452,5.8654,6.04238,6.22035,6.40501,6.58724
Tunisia,6.44318,6.60571,6.7341,6.85989,7.18453,7.3637,7.54708,7.72802,7.89856,8.05669,8.21101,8.36852,8.52679,8.68412,8.8354,8.97627,9.10886,9.23529,9.35274,9.46255,9.56755,9.67117,9.77448,9.87718,9.97893,10.07938,10.17973,10.28121,10.38358,10.48634,10.58903
Uganda,12.41472,12.72525,13.07893,13.47039,13.91951,14.39174,14.91072,15.52009,16.17642,16.83238,17.45576,18.08214,18.72945,19.42438,20.12759,20.68952,21.24872,21.86101,22.50214,23.22767,23.95582,24.69,25.46958,26.32196,27.23366,28.19939,29.2065,30.26261,31.36797,32.36956,33.39868
Western Sahara,0.12404,0.13909,0.15455,0.16568,0.1724,0.17933,0.18648,0.19385,0.20143,0.20926,0.21737,0.22575,0.2344,0.2433,0.25244,0.26387,0.27767,0.29184,0.30635,0.32118,0.3363,0.35169,0.36739,0.3834,0.39974,0.4154,0.43032,0.4454,0.46063,0.47601,0.49152
Zambia,5.64278,5.83063,6.0475,6.28337,6.50548,6.71579,6.95192,7.19455,7.41797,7.63494,7.85755,8.0883,8.32181,8.55505,8.78912,9.02068,9.25485,9.51552,9.78077,10.05002,10.34517,10.6461,10.91696,11.17251,11.4337,11.71036,12.01326,12.34108,12.69423,13.06068,13.46031
Zimbabwe,7.16997,7.42922,7.63652,7.92834,8.24121,8.56049,8.87678,9.21648,9.56005,9.8682,10.15604,10.43742,10.72025,10.97637,11.08648,11.15949,11.31695,11.46939,11.60692,11.73308,11.82003,11.86786,11.86602,11.81552,11.73505,11.63947,11.54433,11.44319,11.35011,11.39263,11.65186
Asia & Oceania,2469.81743,2518.13689,2563.52187,2610.10261,2655.88059,2702.75408,2751.06581,2802.31491,2853.88173,2904.74454,2954.74639,3002.08385,3049.4639,3097.01107,3144.70448,3191.91196,3238.06006,3282.33448,3325.29036,3367.43739,3408.81144,3450.06017,3490.97008,3531.28903,3570.71937,3609.62956,3648.16942,3686.3589,3724.32335,3762.16099,3799.67028
Afghanistan,15.0436,13.67368,12.57743,12.43058,12.75384,13.09371,13.08496,12.99949,13.09382,13.40714,13.44937,13.52717,14.8552,16.81974,18.28771,19.22594,19.86465,20.49022,21.13212,21.82157,22.02095,22.0222,23.05074,24.38858,25.00134,25.53805,26.23521,26.91153,27.65889,28.39572,29.12129
American Samoa,0.03242,0.0336,0.03471,0.03584,0.03709,0.03863,0.04016,0.04188,0.04362,0.04538,0.0472,0.04857,0.04995,0.05138,0.05273,0.05391,0.05496,0.05597,0.05693,0.05785,0.05777,0.05874,0.05964,0.0605,0.06146,0.0624,0.06322,0.06403,0.06483,0.06563,0.06643
Australia,14.6159,14.92326,15.16178,15.34807,15.51048,15.69524,15.90042,16.13672,16.40073,16.6806,16.95624,17.20212,17.41893,17.6078,17.78109,17.97563,18.19585,18.41526,18.62084,18.83025,19.05319,19.29426,19.53494,19.76654,19.99508,20.23235,20.48947,20.74963,21.00731,21.26264,21.51575
Bangladesh,87.93733,94.14314,96.18533,98.23486,100.27995,102.30835,104.34543,106.38194,108.37452,110.31623,112.21257,113.91068,115.75094,117.62067,119.51509,121.44231,123.43252,125.50582,127.66013,129.87906,132.15077,134.47753,136.86984,139.30503,141.7344,144.13874,146.51711,148.89374,151.28999,153.70033,156.11846
Bhutan,0.44604,0.46195,0.47824,0.49489,0.51189,0.5292,0.54681,0.56472,0.58289,0.59961,0.61474,0.62504,0.60166,0.57669,0.57472,0.56631,0.56533,0.57484,0.58527,0.59563,0.60587,0.61598,0.62594,0.63576,0.64541,0.6549,0.66421,0.67335,0.68232,0.69114,0.69985
Brunei,0.18522,0.19283,0.19886,0.20495,0.21122,0.21784,0.22473,0.23182,0.23888,0.24585,0.25289,0.25925,0.26576,0.27311,0.2805,0.28799,0.29557,0.30311,0.31053,0.3179,0.3253,0.33265,0.33999,0.34726,0.35431,0.36111,0.36782,0.37458,0.38137,0.38819,0.39503
Burma (Myanmar),33.33642,33.98181,34.64219,35.32599,36.03536,36.76587,37.51768,38.28766,39.02532,39.73446,40.46361,41.18056,41.79115,42.43742,43.21759,43.99398,44.72671,45.42617,46.11082,46.78168,47.43887,48.08106,48.71575,49.34468,49.9622,50.57209,51.16167,51.75584,52.22815,52.82612,53.41437
Cambodia,6.88852,7.0792,7.29713,7.53065,7.69058,7.84124,8.10142,8.40395,8.71641,9.03814,9.36752,9.70681,10.14276,10.62423,10.97424,11.23414,11.48458,11.72171,11.94447,12.15466,12.35115,12.53961,12.7292,12.92071,13.10994,13.2974,13.49871,13.71869,13.95701,14.20623,14.45368
China,984.73646,997.00072,1012.49049,1028.35653,1042.75605,1058.00772,1074.52256,1093.72571,1112.86641,1130.72941,1148.36447,1163.61039,1177.53561,1190.76183,1203.80174,1216.37844,1227.88219,1238.12566,1247.50222,1255.9925,1263.63753,1270.74423,1277.59472,1284.30332,1291.0018,1297.76532,1304.26188,1310.58354,1317.06568,1323.59158,1330.14129
Cook Islands,0.01801,0.01765,0.01744,0.01749,0.01774,0.01749,0.01765,0.01767,0.01791,0.01815,0.01839,0.01864,0.01858,0.01851,0.01842,0.01831,0.01818,0.01787,0.01738,0.01686,0.01631,0.01573,0.01515,0.0146,0.01409,0.0136,0.01313,0.01269,0.01227,0.01187,0.01149
Fiji,0.63451,0.64677,0.65891,0.67191,0.68557,0.69894,0.71299,0.71967,0.72637,0.73303,0.73962,0.74617,0.75274,0.75933,0.76592,0.77252,0.77889,0.78561,0.79269,0.79908,0.80493,0.81073,0.81667,0.82318,0.82982,0.83656,0.84395,0.85211,0.86054,0.8685,0.87598
French Polynesia,0.1509,0.15569,0.16042,0.16532,0.17028,0.17541,0.18064,0.18584,0.19117,0.19654,0.20182,0.20708,0.21217,0.21719,0.22207,0.22676,0.2313,0.23577,0.24024,0.24472,0.24918,0.25361,0.25798,0.2623,0.26655,0.27074,0.27487,0.27896,0.28302,0.28703,0.291
Guam,0.10687,0.10917,0.10928,0.11408,0.1173,0.12062,0.12288,0.12572,0.12755,0.13095,0.13413,0.13816,0.14233,0.14383,0.14316,0.14419,0.14532,0.1468,0.14972,0.15259,0.15532,0.15833,0.16106,0.16361,0.16612,0.16861,0.17109,0.17354,0.17599,0.17843,0.18087
Hong Kong,5.0631,5.1834,5.2645,5.3451,5.3979,5.4562,5.5246,5.58451,5.62841,5.66072,5.68796,5.752,5.8297,5.93451,6.06729,6.22535,6.39156,6.49592,6.54456,6.59931,6.65872,6.71338,6.76248,6.80974,6.85513,6.89869,6.94043,6.98041,7.01864,7.05507,7.08971
India,684.8877,699.15377,713.71094,728.52155,744.01697,759.61221,775.06324,790.64043,806.3794,822.21883,838.15883,853.72439,870.11319,886.74371,903.57929,920.58497,937.72548,954.92605,972.11281,989.25019,1006.3003,1023.29508,1040.28482,1057.25112,1074.15902,1090.97303,1107.62435,1124.1348,1140.56621,1156.89777,1173.10802
Indonesia,151.0244,154.13906,157.27963,160.44071,163.61264,166.77028,169.89552,173.01546,176.16566,179.33997,182.51628,185.70794,188.90468,192.09324,195.3278,198.63437,202.01216,205.27672,208.47748,211.6872,214.67661,217.83628,220.97191,223.06967,226.00413,228.89575,231.82024,234.694,237.51236,240.27152,242.96834
Japan,116.80731,117.64809,118.45497,119.26995,120.0347,120.75434,121.49191,122.09133,122.613,123.1075,123.5374,123.94627,124.32927,124.66802,125.01405,125.34135,125.64531,125.95649,126.24609,126.4944,126.72922,126.97191,127.18724,127.35774,127.4805,127.53719,127.51517,127.43349,127.28842,127.07868,126.80443
Kiribati,0.05754,0.05845,0.05935,0.06025,0.06115,0.06203,0.06377,0.06559,0.06748,0.06939,0.07129,0.07266,0.07363,0.07467,0.07561,0.07654,0.0779,0.07969,0.08153,0.08334,0.08512,0.08676,0.08826,0.0897,0.09112,0.09259,0.09406,0.09548,0.09686,0.09819,0.09948
"Korea, North",17.11363,17.38401,17.64752,17.91799,18.196,18.48142,18.77246,19.06755,19.37114,19.68791,20.01855,20.36109,20.71138,21.07265,21.32897,21.53398,21.60596,21.47045,21.20487,21.10209,21.26345,21.49473,21.71214,21.89828,22.05448,22.19857,22.33156,22.45422,22.56535,22.66535,22.75728
"Korea, South",38.124,38.723,39.326,39.91,40.406,40.806,41.214,41.622,42.031,42.449,42.869,43.33991,43.83712,44.30704,44.7189,45.10508,45.46797,45.80783,46.15151,46.48542,46.83884,47.17781,47.43728,47.65663,47.85385,48.00516,48.12356,48.25015,48.37939,48.50897,48.63607
Laos,3.29316,3.33698,3.41116,3.49496,3.57671,3.65717,3.76177,3.86931,3.97988,4.09357,4.21045,4.33063,4.45418,4.58122,4.71183,4.84612,4.94763,5.0549,5.16765,5.28581,5.39741,5.49852,5.57803,5.654,5.74604,5.83636,5.93079,6.03541,6.14518,6.25687,6.36816
Macau,0.25577,0.26093,0.27081,0.28545,0.29898,0.30584,0.3122,0.32298,0.33214,0.34124,0.35176,0.36386,0.37533,0.3844,0.39294,0.4013,0.4104,0.41699,0.42161,0.42777,0.43174,0.43478,0.43898,0.44418,0.45523,0.47403,0.49943,0.52553,0.54567,0.55985,0.56796
Malaysia,13.46009,13.87521,14.30829,14.75262,15.19792,15.64911,16.11117,16.5789,17.05511,17.47198,17.88222,18.37607,18.86191,19.33822,19.83502,20.33903,20.85669,21.40715,21.97723,22.55341,23.15128,23.73736,24.28261,24.8804,25.47547,25.96812,26.43216,26.89556,27.35776,27.81787,28.27473
Maldives,0.15287,0.15725,0.1619,0.16685,0.1721,0.1773,0.18461,0.19221,0.20008,0.2082,0.21661,0.22722,0.23785,0.24691,0.25338,0.26058,0.27053,0.27571,0.28118,0.29148,0.29998,0.30591,0.31186,0.31849,0.3266,0.33625,0.34812,0.36497,0.38593,0.39633,0.39565
Mongolia,1.66238,1.70883,1.75603,1.805,1.85569,1.9077,1.9608,2.01513,2.07072,2.1606,2.21754,2.27038,2.31795,2.35969,2.40065,2.44704,2.49485,2.53922,2.58152,2.62305,2.66376,2.70447,2.74455,2.78408,2.82457,2.86599,2.9084,2.95179,2.99608,3.04114,3.08692
Nauru,0.00771,0.00785,0.008,0.00815,0.00833,0.00852,0.00871,0.00891,0.0091,0.0093,0.00949,0.00967,0.00983,0.00982,0.00982,0.00982,0.00983,0.00987,0.00989,0.00987,0.00986,0.00989,0.00992,0.00993,0.00997,0.01001,0.00957,0.00912,0.00916,0.00921,0.00927
Nepal,14.66525,15.01086,15.37507,15.75685,16.15506,16.56998,17.00221,17.45269,17.92208,18.41093,18.91826,19.44833,20.03337,20.64137,21.24674,21.87667,22.50257,23.10934,23.70029,24.26987,24.81816,25.33561,25.81505,26.27538,26.70832,27.09387,27.45895,27.82789,28.19696,28.56338,28.95185
New Caledonia,0.1394,0.1425,0.145,0.14658,0.14966,0.15259,0.15558,0.15873,0.16194,0.16512,0.1689,0.17333,0.17776,0.18246,0.18745,0.19178,0.19553,0.19938,0.20324,0.20718,0.21119,0.21528,0.21944,0.22369,0.22802,0.2324,0.23651,0.24045,0.24445,0.24841,0.25235
New Zealand,3.16815,3.18345,3.2149,3.25645,3.29609,3.32181,3.33863,3.35049,3.35931,3.37554,3.41168,3.4532,3.49155,3.53464,3.5843,3.64018,3.69501,3.73642,3.76231,3.78176,3.8004,3.83576,3.89633,3.95813,4.00601,4.04606,4.0878,4.13018,4.1713,4.21126,4.25012
Niue,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.00212,0.00213,0.00215,0.00216,0.00216,0.00216,0.00216,0.00216,0.00216,0.00216
Pakistan,85.21912,90.97508,94.09612,96.88143,99.35434,102.07865,105.23962,108.58408,112.02109,115.41922,118.81619,122.24818,124.96177,127.56273,130.74625,134.18537,137.91117,141.4455,144.88529,148.3792,152.42904,156.79544,160.26923,163.16564,166.22361,169.27864,172.38187,175.49508,178.47939,181.45728,184.40479
Papua New Guinea,2.8464,2.91716,2.991,3.0676,3.1469,3.22893,3.31375,3.40147,3.49213,3.58588,3.68283,3.78309,3.8866,3.99325,4.1031,4.21589,4.33107,4.44837,4.5678,4.68932,4.81279,4.93745,5.0626,5.18811,5.31389,5.43977,5.56556,5.69109,5.81623,5.94078,6.06452
Philippines,50.94018,52.2276,53.55718,54.88541,56.25788,57.70569,59.18595,60.64811,62.08071,63.55467,65.08772,66.57223,67.97776,69.41697,70.94455,72.59743,74.33582,76.05706,77.74055,79.44813,81.22208,83.09528,84.93641,86.75169,88.62179,90.43579,92.26694,94.15747,96.06168,97.9766,99.90018
Samoa,0.15904,0.16092,0.16074,0.16066,0.16066,0.16074,0.16086,0.1611,0.16152,0.1621,0.16283,0.16369,0.1648,0.16612,0.16748,0.16889,0.17033,0.17181,0.17331,0.17476,0.17621,0.17779,0.17943,0.18109,0.18277,0.18449,0.18625,0.18796,0.1895,0.1909,0.192
Singapore,2.4139,2.53537,2.65187,2.68926,2.7433,2.7499,2.75007,2.79455,2.86927,2.95775,3.0471,3.14458,3.23587,3.32815,3.42798,3.54287,3.67228,3.80231,3.90453,3.96775,4.03675,4.12023,4.19778,4.27679,4.35389,4.42572,4.49215,4.55301,4.60817,4.65754,4.70107
Solomon Islands,0.23077,0.23874,0.24693,0.25535,0.26401,0.27293,0.28212,0.29154,0.30118,0.31104,0.32113,0.33147,0.34204,0.35284,0.36385,0.37507,0.38649,0.39809,0.40984,0.42172,0.43373,0.44591,0.45822,0.47065,0.48317,0.49575,0.50838,0.52107,0.53378,0.54649,0.5592
Sri Lanka,15.05597,15.31549,15.57547,15.78446,15.97692,16.18811,16.42379,16.66312,16.90308,17.14229,17.36508,17.55905,17.75561,17.99715,18.24706,18.47588,18.67967,18.8682,19.05566,19.24104,19.43587,19.64627,19.87007,20.09749,20.30327,20.50426,20.71793,20.92632,21.12877,21.32479,21.51399
Taiwan,17.84832,18.17743,18.50139,18.80339,19.08335,19.33736,19.55558,19.7578,19.9761,20.20754,20.27825,20.49209,20.6872,20.88606,21.09325,21.29041,21.45771,21.63853,21.83444,22.00781,22.18286,22.33581,22.45063,22.54347,22.62239,22.70108,22.78187,22.85887,22.92095,22.97435,23.02496
Thailand,47.02576,47.9365,48.82716,49.69425,50.53378,51.34181,52.12948,52.91034,53.68343,54.44569,55.19672,55.94196,56.69281,57.44296,58.19106,58.94228,59.67497,60.36736,61.03791,61.63419,62.15674,62.68514,63.21312,63.73055,64.24084,64.7426,65.23501,65.71702,66.18726,66.64481,67.0895
Tonga,0.09136,0.09177,0.0922,0.09263,0.09288,0.09335,0.09374,0.094,0.09332,0.09278,0.09212,0.09126,0.09214,0.09378,0.09444,0.0952,0.0962,0.09744,0.09887,0.10051,0.10235,0.10426,0.10616,0.10817,0.11026,0.11245,0.11471,0.11694,0.11901,0.1209,0.12258
U.S. Pacific Islands,0.13796,0.14283,0.14762,0.15281,0.15825,0.16406,0.17104,0.17903,0.18841,0.1998,0.21367,0.2207,0.22761,0.23438,0.22598,0.23015,0.23427,0.2384,0.24244,0.2463,0.24999,0.25365,0.25739,0.26116,0.26494,0.25814,0.24957,0.24888,0.24678,0.24424,0.24221
Vanuatu,0.11679,0.12026,0.12379,0.12738,0.13103,0.13473,0.13848,0.14227,0.14612,0.15,0.15388,0.15772,0.16152,0.16526,0.16894,0.17255,0.1761,0.17962,0.18309,0.18651,0.18986,0.19317,0.19646,0.19971,0.20293,0.20609,0.20922,0.21234,0.21545,0.21852,0.22155
Vietnam,53.7152,54.90268,56.14218,57.43635,58.76204,60.09307,61.43983,62.82649,64.21135,65.86848,67.25811,68.63827,69.97972,71.28515,72.55954,73.78339,74.94655,76.05286,77.1075,78.14167,79.17798,80.20948,81.25796,82.29659,83.35245,84.42493,85.47054,86.51885,87.55836,88.57676,89.57113
World,4451.32679,4534.01064,4613.94102,4694.9362,4775.05313,4856.52116,4940.1947,5026.35348,5113.1907,5199.68056,5286.92957,5369.79076,5454.29816,5536.20819,5616.68132,5697.40615,5777.31836,5858.37302,5935.74132,6012.44075,6088.68355,6165.32364,6241.71768,6317.4264,6393.12094,6469.12974,6545.88444,6623.57196,6700.76588,6776.91747,6853.01941
